date,organic,organic_proxy,tv_ad_spend_raw,social_ad_spend_raw,search_ad_spend_raw,conversion
2021-10-21,257.0,290.55148429456966,3896.93777118432,2893.807571792077,2625.355317939748,379.0
2021-10-22,247.0,286.60141267505566,3960.7168940260312,3006.3750672305528,5672.172236694723,386.0
2021-10-23,392.0,393.4976534031653,3020.27768752203,4444.423019633948,5361.699040195136,532.0
2021-10-24,343.0,317.5701827225189,2868.230563289905,3503.8166489431464,8564.409218143443,483.0
2021-10-25,238.0,249.9151683460997,3005.384522014755,5868.356200454993,3398.495502789639,377.0
2021-10-26,398.0,371.6397170020572,3523.575952584309,8368.226448223786,9630.211496199528,578.0
2021-10-27,339.0,408.3563460252383,3352.8691785171413,8036.217549943572,9053.708498691783,522.0
2021-10-28,390.0,396.31189202602405,3939.5158096645614,3713.066626993773,9840.268642814672,557.0
2021-10-29,373.0,359.5270288646168,1582.5615126129123,2902.1152697696707,8025.873811509477,516.0
2021-10-30,227.0,232.0223932374965,2268.693628161312,2091.163912545569,4240.138860562268,333.0
2021-10-31,255.0,220.8419032273281,2024.132915697949,3029.346114092068,4221.779502403425,355.0
2021-11-01,386.0,348.9539680872522,3293.288741379505,4200.730112963382,11141.5481792423,526.0
2021-11-02,373.0,418.17936383824417,5350.592421064956,7683.062928629793,5900.22880762639,555.0
2021-11-03,310.0,290.3723206978586,1936.3569164293176,4107.671832944197,4281.911003057255,445.0
2021-11-04,325.0,291.13112092571595,4045.0387736942766,6440.950080130111,7801.642570865691,493.0
2021-11-05,441.0,465.4880048005084,4048.077178420489,7827.694325427254,6725.292623816679,624.0
2021-11-06,255.0,285.72426393852504,2339.9866459240707,6479.510408623489,3652.651689359272,405.0
2021-11-07,369.0,396.4870258693505,4575.994244701079,3085.836193422,4193.990051504415,517.0
2021-11-08,295.0,325.0020218599121,3257.145108633243,6108.25870346714,5054.871123530081,452.0
2021-11-09,294.0,272.3237046267522,3450.547091362599,5939.248598660949,5746.19147039804,455.0
2021-11-10,426.0,366.1869581433576,5508.714234596539,4533.393190438305,9160.256295828234,612.0
2021-11-11,400.0,460.2476206814093,3603.951199949372,7816.139267367362,10287.477421790743,596.0
2021-11-12,399.0,386.7154774472467,3262.132965131778,6598.622474790022,9255.524145613834,581.0
2021-11-13,449.0,438.1734406756063,3031.3174367879647,6281.632441765984,8474.219391698238,619.0
2021-11-14,321.0,364.3687854015877,2420.0029791951174,3632.139467804507,6050.45933620188,456.0
2021-11-15,388.0,410.00272519091226,7320.262535671643,4569.126588703748,8956.843693807885,583.0
2021-11-16,289.0,303.05444112591687,3980.6867921207886,7021.151855175463,8009.876580733426,486.0
2021-11-17,353.0,430.58777697934,2104.898440261149,5310.430308411951,7347.38176640923,513.0
2021-11-18,309.0,289.3069837961396,1865.3174483171583,5726.346089720102,5313.7523309692415,445.0
2021-11-19,332.0,363.46656094948304,3806.875065529124,3805.329976555392,4670.721399450496,469.0
2021-11-20,383.0,385.3011728696239,4460.168220812682,4402.266747849186,4340.242677116755,534.0
2021-11-21,242.0,248.9941470917473,2824.09504579179,4817.844114732197,5818.973304136158,389.0
2021-11-22,534.0,615.9101761882241,4933.883624703352,4769.213645208959,12537.745791640647,716.0
2021-11-23,225.0,236.5604413458759,2166.546871225184,2956.272354638068,5282.43605777005,355.0
2021-11-24,205.0,216.0710895581281,2252.021328558121,3106.9082210685806,3942.4060962669687,317.0
2021-11-25,442.0,490.506211937273,4544.097488980954,6866.939200056712,12599.481950794285,623.0
2021-11-26,407.0,392.2305060956159,1360.5258998912036,5778.229323600555,6959.274491184407,547.0
2021-11-27,391.0,358.257474983392,2140.5674964972204,6562.737695539103,10063.043944918076,557.0
2021-11-28,392.0,351.26755355802,2920.609093103237,7106.7309448475735,7753.822883237756,555.0
2021-11-29,328.0,264.26510839661995,3462.386535750779,6021.679325691171,5378.265703941526,485.0
2021-11-30,241.0,290.8084683158217,4572.333917263123,2548.120284566527,5681.75901350911,390.0
2021-12-01,339.0,301.85563337691445,3766.903513301674,4655.444899837872,7619.621506899202,500.0
2021-12-02,264.0,258.90678686265625,2398.613163119783,5394.962259176218,5862.379017903335,411.0
2021-12-03,430.0,418.8499089411461,5499.008380498679,8195.874355421061,8825.56223751993,631.0
2021-12-04,319.0,329.160545588952,3655.867078185023,2817.2924787691422,6314.268620496638,477.0
2021-12-05,252.0,272.8728521577148,2840.88417326827,4183.427025301119,8661.257319142944,404.0
2021-12-06,303.0,329.61721648532614,3587.557558244514,1850.7492313061607,8226.577426154896,441.0
2021-12-07,377.0,355.711888830933,6107.8657475559685,5745.833799900846,9192.967703433744,570.0
2021-12-08,280.0,276.1857559779267,1855.8672998386385,6611.898502434598,5806.01016664625,441.0
2021-12-09,255.0,263.07351475103684,2921.966400858917,2746.351718672088,6662.92762712929,391.0
2021-12-10,363.0,354.2193009105317,2622.9984235828592,4084.979358791328,8394.040850866015,500.0
2021-12-11,364.0,422.7443464446661,4249.001568881408,6715.24498315266,7341.34633934661,532.0
2021-12-12,289.0,304.0713076138761,2099.5898472623603,2335.361672265219,5268.90491092361,410.0
2021-12-13,294.0,315.8881435960726,2574.186504206698,3576.065864572008,5742.401571127515,415.0
2021-12-14,365.0,389.6307117039199,3330.599626548724,6461.877924093713,357.166894420882,494.0
2021-12-15,198.0,221.4977600027128,2562.6777214259346,2407.709911226607,4215.198375260668,313.0
2021-12-16,203.0,206.8189264604945,2591.145235957986,2831.415406442807,3467.4535535695727,311.0
2021-12-17,272.0,237.50207282075385,1709.0780531276005,5007.241599480636,8065.587117137208,396.0
2021-12-18,324.0,337.20231059234004,3295.863154071088,5478.715414897078,6522.487439584719,464.0
2021-12-19,377.0,352.9422026043224,2971.661196074413,6116.293669875012,4857.423469755795,520.0
2021-12-20,494.0,468.6781973246301,3080.099745352416,6667.396159922315,5406.165034575013,658.0
2021-12-21,433.0,459.37151224548745,4056.7665753197953,5738.720947927828,5954.90659939423,605.0
2021-12-22,333.0,374.2705533752012,3022.114179130119,4810.04573593334,7606.594126408037,489.0
2021-12-23,347.0,348.7310057774717,6013.332594263023,5936.766197488626,7567.297482607324,540.0
2021-12-24,250.0,258.24528061750163,2830.468101867644,3197.4449765547706,6449.858087871432,402.0
2021-12-25,349.0,409.3224249770449,2052.2226371963848,4959.363089106928,5335.822843797431,485.0
2021-12-26,323.0,331.4330482956261,2688.060267938448,3412.8587841779063,6538.864173899264,451.0
2021-12-27,385.0,485.9899932009754,5038.252475392976,5724.068575591753,4554.5330838303325,547.0
2021-12-28,271.0,286.8932376587772,4416.647051984232,3082.085662030139,6573.6435261974575,431.0
2021-12-29,407.0,335.39839608040137,2133.905277886127,4065.368646209223,9408.806986804912,553.0
2021-12-30,509.0,547.6618510552863,2220.639861416329,8232.224801724069,11700.956258919732,675.0
2021-12-31,346.0,359.21580772257727,5402.478865430649,5521.66204406756,6923.895559534303,524.0
2022-01-01,397.0,449.2836617363302,4444.719543011604,7371.331161749703,8949.511609143126,594.0
2022-01-02,427.0,456.4752461503858,3162.7777462627228,5585.529580011881,12670.590908344064,610.0
2022-01-03,319.0,315.0099515702396,3706.6609015263057,5378.044704541852,5842.24321609798,483.0
2022-01-04,382.0,335.97715890004406,801.2105437671852,6691.66621336342,7975.468009238739,524.0
2022-01-05,362.0,355.00617562590656,3629.522188342566,6164.483188356007,4888.822000078256,510.0
2022-01-06,371.0,340.34171542641906,4085.62126021638,4197.622338829747,5501.735626257797,522.0
2022-01-07,285.0,269.20546238528726,3650.4261318333815,4479.043508611058,5883.660790427382,437.0
2022-01-08,366.0,388.0018647205703,2549.7644572496365,6096.965746236827,9755.801532325002,526.0
2022-01-09,414.0,483.9141523428559,4253.28006052603,6233.422227414435,7655.740059011814,587.0
2022-01-10,510.0,531.030277330036,3690.368930678741,2866.4027606330105,9494.222687424011,667.0
2022-01-11,462.0,407.2472182767777,4980.0396631892445,7272.533528838437,8122.026447430282,654.0
2022-01-12,582.0,608.7519468318426,4262.860119498918,12704.399563334588,9786.7140326861,818.0
2022-01-13,291.0,326.56962603723827,2559.5878979320128,3902.462891330272,6349.556861917909,454.0
2022-01-14,456.0,428.67770715922967,3201.3375839813766,5352.026116045013,5029.179036963943,608.0
2022-01-15,388.0,383.29000660770913,4643.85777552115,6480.148689447962,10755.774000676667,576.0
2022-01-16,590.0,590.886736056894,7419.711279315398,9679.693953273423,9444.726863357408,834.0
2022-01-17,291.0,268.2383369708492,2705.971957677821,5928.630065796766,7082.526165725156,479.0
2022-01-18,288.0,307.5402294176964,2921.299339109815,2697.4314618272488,3575.5544305885114,425.0
2022-01-19,313.0,309.92664316318456,1773.849590664652,5738.33780025429,7533.396153855566,454.0
2022-01-20,162.0,168.94191039894054,1475.6278902321085,2862.8830625612345,3896.485628500172,261.0
2022-01-21,322.0,294.16995876589203,3179.578633914411,4635.804851767097,7200.568218347709,453.0
2022-01-22,300.0,287.2068290182994,5364.888824401006,4962.940274734178,4214.880031230047,459.0
2022-01-23,392.0,420.48767462643247,2613.3853721137066,7699.08163628984,8430.352193766686,564.0
2022-01-24,412.0,396.786000716683,5931.916616904356,7800.157116737825,5317.451439477829,611.0
2022-01-25,566.0,664.2713890241876,7358.484502932545,5583.144367897999,10469.894462794206,797.0
2022-01-26,474.0,455.75197235488895,5146.910683455293,8872.922891958508,12426.59339221264,717.0
2022-01-27,322.0,330.09131434826577,4931.623145294703,4748.587057195074,7999.985157358748,529.0
2022-01-28,291.0,318.7171623484937,3240.7330329481765,4468.543208222636,5857.145604019922,461.0
2022-01-29,431.0,370.2130428042635,4817.667275566759,6613.12126441441,6104.8327641767855,619.0
2022-01-30,251.0,206.82087795021664,2470.2053305651307,3595.5992048588623,5992.752869648839,398.0
2022-01-31,567.0,480.5123560425672,7751.566025264959,11546.051825381466,11406.340154230806,819.0
2022-02-01,502.0,566.1067647757625,6679.837886719832,7350.29503912869,3055.1222743192893,731.0
2022-02-02,338.0,319.91680808172003,2750.4604384960444,3373.176295319477,8362.06197927482,517.0
2022-02-03,215.0,270.0298347218801,1299.2229254845377,2844.560617906115,4269.191023117498,333.0
2022-02-04,522.0,493.0501701615382,4907.147401975347,8258.193722528153,14220.610701797914,720.0
2022-02-05,376.0,383.446421237648,2861.341999770327,7730.058133207489,5055.758380550709,546.0
2022-02-06,512.0,591.571836078127,5027.659879263553,9078.98106992922,481.6672854051104,692.0
2022-02-07,230.0,276.2641569978039,3155.248767948877,2570.8500931234857,4987.374657917339,376.0
2022-02-08,330.0,398.5083482547847,2850.6959178287284,8650.89939832341,7185.928574542199,502.0
2022-02-09,391.0,438.9657322851951,3866.097201762781,6341.253163296218,3860.00341378793,554.0
2022-02-10,396.0,437.2044382246762,4034.944253409733,8225.003951308667,5603.435833666559,579.0
2022-02-11,347.0,368.25589457545385,4361.4502832478365,4977.494642081567,12700.339593949317,537.0
2022-02-12,455.0,491.1820640828602,1485.3143321312932,7929.429276910976,8278.604237701524,619.0
2022-02-13,287.0,271.5787717170546,2351.0748416881297,5397.079079703824,7008.977932463521,430.0
2022-02-14,380.0,349.5466440225936,4048.254704879024,7797.349342583414,6127.683506400455,549.0
2022-02-15,407.0,407.5680186119816,5544.892693890692,8055.511350424773,3040.7427932382025,596.0
2022-02-16,447.0,440.2339996044588,3817.6540517751614,8475.620503708824,8499.609461149044,649.0
2022-02-17,468.0,447.07729067713154,2046.6400768518524,6360.529864999545,8619.742100090223,635.0
2022-02-18,285.0,305.2722969819565,3384.568105195772,3546.676342393673,5023.205708884749,425.0
2022-02-19,245.0,268.58464796189554,1984.3360706421904,4044.405294867324,4734.645224215958,366.0
2022-02-20,527.0,531.7085030165621,3389.452302554313,10118.85449051615,11376.674545705937,711.0
2022-02-21,433.0,497.2190056281042,3520.688550776088,6063.979524419968,8274.022405617528,603.0
2022-02-22,325.0,288.6221967226712,3077.8414306318573,6449.060381024069,4045.379033814585,478.0
2022-02-23,556.0,545.6900551580871,4555.105021069896,11984.495217584705,12752.60458840841,776.0
2022-02-24,413.0,383.9452057687439,1399.3080404806085,4498.461220441714,3434.3762310489697,548.0
2022-02-25,520.0,423.4442688655489,6607.290222183537,5848.569138627927,4007.656440277176,701.0
2022-02-26,410.0,406.707903980407,5669.459789808177,5892.425127887837,10020.793989562331,620.0
2022-02-27,610.0,602.6420555948325,7293.116083477908,6612.713653293191,14057.295617669924,874.0
2022-02-28,580.0,667.9733887546741,3821.532840142364,7333.002178698545,11403.564186968348,805.0
2022-03-01,380.0,404.361572387918,3573.7529138337622,8020.016199297645,4422.650948821211,573.0
2022-03-02,503.0,451.521211258832,5020.579737943716,8505.587563843063,7924.188319868706,716.0
2022-03-03,471.0,558.3686441976297,5775.431181636223,7149.131485466536,8678.113111356886,689.0
2022-03-04,543.0,610.3822603458557,6530.28262532873,4644.57410329902,5670.61214920957,753.0
2022-03-05,311.0,329.3150881092,2426.5768710051643,2825.3333115679275,4844.088743114612,463.0
2022-03-06,476.0,466.08063363262113,4886.118779864163,7756.25470259182,11404.129291355395,681.0
2022-03-07,514.0,465.3108062572654,5853.000430391894,2781.047662498155,14701.58780208753,715.0
2022-03-08,233.0,224.847596547262,3355.3799305195,4567.313340377156,4083.073310000939,395.0
2022-03-09,291.0,323.3949573810255,3532.81627659314,4167.076753442272,7156.593168807892,451.0
2022-03-10,206.0,245.5228173767902,2554.924806356077,6113.786400892624,1759.2398816082027,345.0
2022-03-11,384.0,443.3828495537937,3937.654396604163,9750.768830721538,9201.913818781077,577.0
2022-03-12,483.0,459.6974902733392,6878.377580592829,6855.227170075772,7335.086682457209,700.0
2022-03-13,562.0,499.3616061265631,6314.452607086498,8165.719510097538,12283.357890675625,806.0
2022-03-14,419.0,425.914147906665,3115.0067474880616,8181.590002611663,7775.607777768671,627.0
2022-03-15,575.0,474.0900212149274,8184.196907561326,12704.399563334588,16081.726962422044,862.0
2022-03-16,275.0,284.45734866100497,3332.450586333023,2102.1531159931765,4065.330732585964,452.0
2022-03-17,243.0,240.09887202128849,2113.0548470685367,1696.442709388919,5791.588164317082,373.0
2022-03-18,408.0,389.88212849128456,3501.150460024613,4989.415771696621,7492.993635763397,561.0
2022-03-19,453.0,381.0555025347755,4936.875268935705,7989.107016054012,8636.42423096779,648.0
2022-03-20,412.0,433.281023919217,4693.803964619626,7103.182377426203,7787.682598647359,611.0
2022-03-21,209.0,197.9312303178476,2214.425857130461,4142.473686999307,3120.545625745335,349.0
2022-03-22,407.0,359.6649649710604,4453.5821984118365,3910.804855963656,8111.898542377636,569.0
2022-03-23,286.0,203.9879845578712,4321.41665949138,1309.9877728653023,5616.203771154551,427.0
2022-03-24,483.0,482.6664489907092,4560.925146804646,9128.720313863096,10380.52233276306,708.0
2022-03-25,454.0,534.5479649331531,4800.433634117911,5118.8352366232575,9311.720473000338,658.0
2022-03-26,323.0,377.5907189791864,4152.379702421128,1915.856997721931,8026.325649535747,490.0
2022-03-27,366.0,349.9972342436224,2531.5468706559745,5740.843935339938,9367.48152735223,532.0
2022-03-28,312.0,293.75321511660974,3498.918280767155,5804.332732696971,4281.135578067347,467.0
2022-03-29,412.0,431.9090375389914,6365.079143723397,5961.926685348354,10401.9483578831,619.0
2022-03-30,514.0,463.2933079118951,4810.10982797477,6659.769931354526,6630.072585586373,715.0
2022-03-31,320.0,330.59138441742283,2393.032635801296,4583.468388711814,7550.014905532196,483.0
2022-04-01,470.0,506.2080836988764,3782.066203867852,6268.722808990075,11152.120418118224,650.0
2022-04-02,367.0,412.08449196763695,2470.6500292548453,3279.14615182459,3131.706110207764,493.0
2022-04-03,341.0,337.65327507044753,2607.717822437572,4019.138213186179,7011.658603234341,473.0
2022-04-04,409.0,401.5736293268495,3643.587766174702,7110.420220141772,7046.170475647371,572.0
2022-04-05,317.0,289.4954787353525,1835.3822626863407,5219.779945961912,4902.374883270987,449.0
2022-04-06,365.0,335.51993373427507,3674.780504953669,5763.08014871315,10279.846274243184,527.0
2022-04-07,301.0,294.74558588560626,3832.0708167392536,3173.1281423668675,4848.710528752177,441.0
2022-04-08,618.0,640.7638234099667,4497.445632537241,8766.069233871103,9370.841103792844,813.0
2022-04-09,425.0,464.1800495484029,6191.791778572303,2213.044660271178,8699.632432554616,611.0
2022-04-10,352.0,323.74963874778945,4059.666519402599,5859.465938388939,8488.530253280407,539.0
2022-04-11,443.0,509.7942914979191,5807.253170893679,9505.8872165067,8494.631981106526,671.0
2022-04-12,411.0,399.9797393048868,3299.9041012858725,3439.649673721517,11099.68085111357,593.0
2022-04-13,400.0,399.5706265282943,5030.78523326095,4950.5997963541295,9284.224072955858,589.0
2022-04-14,484.0,447.9202721434014,3255.131996441907,7978.314229876909,3355.113391227429,658.0
2022-04-15,498.0,377.70236326259135,6317.213787012248,6390.329136669425,8387.491081078511,731.0
2022-04-16,369.0,402.59550143271207,3889.638544922524,4802.344043461941,6150.966092630887,556.0
2022-04-17,365.0,392.4109706319935,4261.415454006609,4343.692427547443,8360.79809000551,545.0
2022-04-18,395.0,384.5320395424261,2561.213000978742,2429.310653859623,1682.002623070295,517.0
2022-04-19,193.0,194.36371485392016,1412.2689586976635,2985.923592320368,6814.235223691507,305.0
2022-04-20,271.0,285.8504633445565,3205.28528398245,6575.289688530119,6302.597857711377,416.0
2022-04-21,560.0,472.5847263770839,4007.5156085689537,9100.624362830102,11702.387689372626,752.0
2022-04-22,587.0,556.8654980476527,6696.780767591846,8760.637570111501,15927.821385042753,826.0
2022-04-23,398.0,430.28100037601394,2351.294701439828,6557.048359174794,13577.76495648321,592.0
2022-04-24,481.0,420.8575545209556,6036.624552895511,7194.220036309396,12138.422393299572,700.0
2022-04-25,454.0,468.05894123685175,2865.781451396329,5157.070320318818,11682.823008509356,637.0
2022-04-26,731.0,632.2552903131849,8513.845193144287,12704.399563334588,15203.34000435778,1013.0
2022-04-27,535.0,560.5397520133757,6360.784485732854,8577.484091590697,10256.419996225584,797.0
2022-04-28,410.0,409.33769159051326,3249.313046082366,6194.587758346295,7043.291113052957,614.0
2022-04-29,328.0,275.04033291965254,3852.9474770540014,3480.5705275793525,4934.510434953685,492.0
2022-04-30,262.0,293.5193037412644,2834.3944559213546,5485.58340180698,4174.2798695424735,414.0
2022-05-01,443.0,411.2429817714517,3720.9854820314326,7985.335253506259,5280.30653481387,617.0
2022-05-02,347.0,319.63177032681654,2425.767770617497,4351.791744060306,6797.934118560726,494.0
2022-05-03,281.0,286.79867073374874,1156.162333665494,5484.9186514739695,7190.916322873959,393.0
2022-05-04,358.0,399.8493192108911,3962.7400674754313,4576.747367229593,7583.898527187192,503.0
2022-05-05,315.0,283.0648347821746,1671.634738019081,3617.317971573035,6232.727220497431,432.0
2022-05-06,591.0,595.4939651054673,6087.721363220036,6854.338223547504,12358.645860709526,787.0
2022-05-07,511.0,533.1074203138485,4707.855015377033,3593.741687446463,8622.296806013675,689.0
2022-05-08,422.0,451.3653536104611,5081.1039305336,7227.321142948992,16234.793448964798,638.0
2022-05-09,570.0,580.843982762456,5190.5333177960365,3858.339913257465,16073.369443803758,775.0
2022-05-10,430.0,414.58196734762817,3878.41911806632,4076.541977985697,5393.81822282871,599.0
2022-05-11,336.0,308.5278100379452,4102.1777131293375,1903.7770762064624,7197.273176640696,490.0
2022-05-12,574.0,579.5983018041582,6324.101942222176,8397.151885068542,9396.62390144566,795.0
2022-05-13,476.0,425.0187292297708,5212.115094562385,6818.856607546243,6623.464777158537,688.0
2022-05-14,318.0,225.2890379385596,3630.7107802471264,4306.090761973525,3806.318516628981,487.0
2022-05-15,402.0,420.35214721939946,2172.246791217321,4151.902842423748,9099.878127228149,555.0
2022-05-16,334.0,364.2392234487537,4098.840155378368,3248.5589827164085,5315.211533515834,478.0
2022-05-17,283.0,216.21995110591172,3351.39555535314,4838.409987552318,7306.441574052877,437.0
2022-05-18,513.0,461.9207362835676,3570.8900361417795,6434.078627463208,13339.65202288516,693.0
2022-05-19,611.0,649.7853838570089,5670.935667493424,10049.598165575291,16551.339956044594,844.0
2022-05-20,280.0,338.65462352323755,2775.544440020121,3094.132060727609,4180.888283940772,432.0
2022-05-21,476.0,477.76803635220085,4575.391634169961,7540.118802477632,10895.392133359135,672.0
2022-05-22,355.0,329.30706782820147,3907.354580988185,7410.388489687859,8451.007014567715,547.0
2022-05-23,371.0,364.4634748967722,5306.735791455826,6548.07621721844,6368.829367964303,568.0
2022-05-24,360.0,410.01526031273886,4774.359740136307,4737.895068444146,5539.994716401159,543.0
2022-05-25,333.0,311.50706049116974,2019.2075485736057,5380.717833698299,9876.382446152247,497.0
2022-05-26,423.0,390.0990350020568,5031.076686017953,5900.580572284649,9058.39599696606,610.0
2022-05-27,335.0,319.53369753684336,4695.947742816622,5048.02660802271,7995.952121147709,520.0
2022-05-28,445.0,403.10080957385645,4972.852869802645,6030.802438912345,6713.783327674907,637.0
2022-05-29,413.0,418.2675138197962,5484.36329061476,5892.417879971631,5241.134617715276,609.0
2022-05-30,394.0,458.0229987146326,6318.650829510721,6286.187921625052,6533.972910689137,609.0
2022-05-31,326.0,337.3803085168381,4271.924389987615,3441.3918980614662,6293.230687100819,509.0
2022-06-01,359.0,350.4931436351285,3864.598800785601,3749.7601282687615,8056.493611305821,522.0
2022-06-02,492.0,478.07220752143,6468.359351822714,4309.636957985054,9819.756535510824,694.0
2022-06-03,466.0,393.7009354301899,4869.301518404211,3639.275137436128,4605.321974664434,644.0
2022-06-04,318.0,346.56654869710337,3207.279485450429,3032.3002538705928,4228.851174607624,467.0
2022-06-05,425.0,422.4572133589248,3808.8466923649257,6692.094980091906,10229.354473272728,609.0
2022-06-06,490.0,481.7537837915136,7207.153383649381,5388.083912064368,11589.513318628557,711.0
2022-06-07,248.0,327.39233677661895,1872.2515031282485,4295.86092655963,4379.606552988509,400.0
2022-06-08,469.0,483.0623493186153,6846.761948009706,7109.011525511368,6516.697057318987,678.0
2022-06-09,348.0,321.89648494199,4002.589455550633,2137.7129818241933,4815.661250567657,509.0
2022-06-10,470.0,450.9113984142196,2732.7369892534143,8453.08654702246,8365.011131546129,653.0
2022-06-11,337.0,375.9341308805288,3743.9990918650974,6288.448744113209,8048.172674122168,515.0
2022-06-12,232.0,235.2758362291924,860.7521097342207,2449.1524692374905,5948.500502724166,344.0
2022-06-13,249.0,214.012748657808,2968.7106753870853,4222.11767968197,4254.599991559058,369.0
2022-06-14,417.0,455.4542111227959,5278.842824893701,4649.03008861285,5455.427631996567,575.0
2022-06-15,437.0,408.6004457536592,3600.4560783639813,6760.277335800039,9460.770906608994,617.0
2022-06-16,321.0,381.1642343740748,3329.2504804110054,2988.6780659413016,4834.269582310406,462.0
2022-06-17,474.0,526.1776444878009,7532.88998542519,3291.4552923326587,8021.079981289184,667.0
2022-06-18,244.0,233.5075417412181,2073.5425048439783,3245.534852406129,6832.557881225337,393.0
2022-06-19,403.0,455.2425066873293,2753.515937237673,5828.524087757729,10073.630225742323,565.0
2022-06-20,288.0,290.5695106827833,4168.984876659592,3812.680350158632,6045.781367202924,442.0
2022-06-21,344.0,373.4250433881609,5466.702090924997,3327.9194585106693,4255.780648305775,505.0
2022-06-22,413.0,433.60222731151777,4140.143295391308,5459.124663674958,8795.662075457412,595.0
2022-06-23,322.0,295.0410299052005,4660.731304824925,5225.410007217105,8501.517170655707,503.0
2022-06-24,369.0,345.6736833949567,5181.319314258542,5467.108394086441,6556.3258723629815,557.0
2022-06-25,508.0,560.4039529553507,4082.852777317782,8038.37274339713,14280.283838845537,719.0
2022-06-26,349.0,337.59930957618366,2984.3862403770217,4186.092772926949,9695.134895153198,518.0
2022-06-27,490.0,470.3031890762291,6710.555040385504,9935.369524107591,14693.935364789444,731.0
2022-06-28,293.0,265.08478659307656,4412.290661067772,2844.9654081482645,6398.30405327774,474.0
2022-06-29,458.0,477.982270466148,5359.918281726063,7884.452678324764,10787.274384330192,677.0
2022-06-30,549.0,662.548172056263,4042.8712713355126,5293.604174085524,15645.784596881247,786.0
2022-07-01,157.0,140.6557592094306,2513.339638789993,2702.755669846284,3572.010237334153,302.0
2022-07-02,324.0,325.2502796184486,2727.8009116375542,4571.263066827491,5513.493009584432,464.0
2022-07-03,461.0,526.5410000535593,4149.953666052286,5823.88827817633,7985.968019583183,629.0
2022-07-04,382.0,379.843335642264,4222.163488761081,7528.588210816769,8205.900703946347,570.0
2022-07-05,439.0,459.7285785005598,6449.0259238149765,3781.063930944549,5390.8566131937005,628.0
2022-07-06,341.0,305.52118785102454,4294.142010900052,3635.25402939052,6542.92843557488,516.0
2022-07-07,410.0,427.99206949892266,4614.937096039951,5421.972062374423,10908.50327531222,604.0
2022-07-08,385.0,378.486805466002,4393.128726642126,7933.737709520433,2643.034972495205,571.0
2022-07-09,517.0,568.5870522025169,5243.252979824735,6232.668455444467,15116.574847626964,749.0
2022-07-10,425.0,476.303367800038,4970.387938498794,4531.599201368503,11382.114659412557,631.0
2022-07-11,433.0,545.8664383828783,1045.515611499157,5898.343467778072,7475.642997044651,587.0
2022-07-12,358.0,378.9167670933453,3262.8721581897767,4382.244073864963,8330.850958778468,508.0
2022-07-13,350.0,361.5090124753669,3754.490374431599,4133.295899764712,7008.668016972346,500.0
2022-07-14,355.0,362.0304292186905,2325.003505735595,6891.24655510819,9723.365273726617,514.0
2022-07-15,437.0,421.9033815473384,4880.365206700506,3860.54849127015,11325.634926566256,609.0
2022-07-16,355.0,367.3546285212183,3335.311046703431,7902.307991051914,4121.646725413474,523.0
2022-07-17,425.0,413.3447597923387,6502.378827951401,7976.343519774661,10019.31831923054,648.0
2022-07-18,604.0,614.1896030856036,5329.201854373248,12025.247093953212,11335.073370233406,892.0
2022-07-19,483.0,546.7685153252044,4156.024880795097,6240.268161258015,9902.37700259287,715.0
2022-07-20,362.0,326.39748089203,3465.0474350975046,5199.036098032428,5672.911458219169,547.0
2022-07-21,515.0,573.9072048630227,5037.536895740857,4405.232392736119,15707.312028208033,716.0
2022-07-22,353.0,400.3852433311149,3058.499489419637,4471.525415280259,9283.511949073438,524.0
2022-07-23,190.0,188.0717310011084,2014.538731069368,5286.2531463454725,2961.6217921539933,310.0
2022-07-24,292.0,230.72080393478623,2262.40272408074,6100.980877410685,3512.09764510456,421.0
2022-07-25,206.0,193.60432253385304,1362.1624033101664,2065.003751836688,3645.67102042809,297.0
2022-07-26,357.0,403.9884367256103,4244.127718323538,4775.921378214536,8084.42720349702,502.0
2022-07-27,394.0,393.2479204501344,4685.878500219339,5643.883808656669,11740.650990936216,567.0
2022-07-28,559.0,503.592568767295,4244.985741950488,4878.285918242756,15396.874778375412,746.0
2022-07-29,424.0,402.7015927785668,5380.282257258086,7490.22966767707,10492.266749506698,634.0
2022-07-30,369.0,400.092090919876,2991.3908416212894,4333.607051040503,9528.36939766431,541.0
2022-07-31,473.0,499.370093375645,5094.440230889637,6685.934478605924,10398.226776218977,672.0
2022-08-01,168.0,164.9606889000909,2105.897070127852,2191.27445522222,1971.234852383709,289.0
2022-08-02,413.0,398.08885723322487,4090.806996968552,4730.851140493231,7779.723984370278,571.0
2022-08-03,466.0,448.08221855307136,5299.727270459064,6980.494543204598,12293.288126409629,670.0
2022-08-04,240.0,218.76168899480632,2036.5447922747285,3381.0442829345234,4745.319418755967,379.0
2022-08-05,502.0,584.03778844164,4731.7850964864965,6700.825945189305,11574.053948754095,691.0
2022-08-06,421.0,408.28530644431527,3958.2886680549977,4945.285476188575,7630.8216075752125,594.0
2022-08-07,346.0,388.2320767631854,2685.8707365213468,5689.2348529423,4783.569358936377,497.0
2022-08-08,450.0,519.0570123230632,4266.268275421626,10110.218752305424,8676.964153382294,650.0
2022-08-09,613.0,675.2108344679871,3287.029087115629,8996.992417726258,13416.832745877597,820.0
2022-08-10,404.0,387.1923186198436,3450.3337238197805,7883.766083147091,6501.18733303624,587.0
